; FF6 SPC disassembly revision 1 by m06, 2018
; thx to Everything for SPC RAM map
; thx to Novalia Spirit for initial disassembly
; thx to MathOnNapkins for Chrono Trigger disassembly as reference 

; Engine start
0200: 20        CLRP                (Clear direct page flag)
0201: C0        DI                  (Clear interrupt flag)
027F: 8D 05     MOV   Y,#$05        (Start from $1999)
0281: 2F 02     BRA   $0285         (Skip next instruction)
0283: 8D 11     MOV   Y,#$11        (Start from $19A5)
0285: F6 94 19  MOV   A,$1994+Y     (Register table)
0288: C4 F2     MOV   $F2,A         (Set DSP register)
028A: F6 A5 19  MOV   A,$19A5+Y     (Register Data table)
028D: 5D        MOV   X,A           (Transfer A to X)
028E: E6        MOV   A,(X)         (Read from DP)
028F: C4 F3     MOV   $F3,A         (Store to register)
0291: FE F2     DBNZ  Y,$0285       (Decrease Y, loop unless zero)
0293: CB 24     MOV   $24,Y         (Clear key-off for all voices...?)
0295: CB 22     MOV   $22,Y         (Clear key-on for all voices...?)
0297: E3 86 14  BBS7  $86,$02AE     (If waveform output mode)
029A: 63 85 03  BBS3  $85,$02A0     (If master envelope output mode)
029D: EB 52     MOV   Y,$52         (Y = Enabled Voices Bitmask)
029F: E5 EB AD  MOV   A,$ADEB       (Pointless, macro trick)
-> 02A0: EB AD  MOV   Y,$AD         (Y = Master Volume Envelope Counter)
02A2: E4 DD     MOV   A,$DD         (A = Enabled Conditional Jump Bitmask)
02A4: DA F6     MOVW  $F6,YA        (Store to Port $2142)
02A6: EB 7B     MOV   Y,$7B         (Y = Output Code)
02A8: E8 00     MOV   A,#$00        (Zero A)
02AA: DA F4     MOVW  $F4,YA        (Store to Port $2140)
02AC: 2F 03     BRA   $02B1         (Skip next instruction)
02AE: 3F DF 10  CALL  $10DF         (Waveform Output Mode)
02B1: BA D9     MOVW  YA,$D9        (Paused Voices, Song and Game SFX)
02B3: D0 4B     BNE   $0300         (Skip
02B5: 8B C8     DEC   $C8           (Decrement Master Envelope Frame Counter)
02B7: D0 06     BNE   $02BF         (Skip 2 instructions if counting)
02B9: 8F 07 C8  MOV   $C8,#$07      (Master Envelope Frame Counter = 7)
02BC: 3F 38 11  CALL  $1138         (Process Master Envelopes)
02BF: 3F 08 03  CALL  $0308         (Process Song Script)
02C2: CD 00     MOV   X,#$00        (Zero X)
02C4: 8F 01 8F  MOV   $8F,#$01      (Current Voice = 1)
02C7: E4 83     MOV   A,$83         (A = Game Sound Effect Voices)
02C9: 04 84     OR    A,$84         (OR System Sound Effect Voices)
02CB: 48 FF     EOR   A,#$FF        (Invert SFX voices)
02CD: 24 52     AND   A,$52         (Filter with Enabled Voices)
02CF: 24 23     AND   A,$23         (Filter with Key-On Voices for paused song)
02D1: C4 A0     MOV   $A0,A         (Set Active Voices)
02D3: 2F 09     BRA   $02DE         (Skip 5 instructions)
02D5: D8 A3     MOV   $A3,X         (Set Voice Pointer)
02D7: 3F 45 07  CALL  $0745         (Process Vibrato and Tremolo)
02DA: 3D        INC   X             (Increment Voice Pointer)
02DB: 3D        INC   X             (Increment Voice Pointer)
02DC: 0B 8F     ASL   $8F           (Next Voice)
02DE: 4B A0     LSR   $A0           (Shift Active Voices)
02E0: B0 F3     BCS   $02D5         (Loop if Next Voice is active)
02E2: D0 F6     BNE   $02DA         (Loop unless All Voices Done)
02E4: CD 1E     MOV   X,#$1E        (X = Voice Pointer for Last Voice)
02E6: 8F 80 8F  MOV   $8F,#$80      (Current Voice = bit 7, Last Voice)
02E9: E4 83     MOV   A,$83         (A = Game Sound Effect Voices)
02EB: 04 84     OR    A,$84         (with System Sound Effect Voices)
02ED: C4 A0     MOV   $A0,A         (Set Active voices)
02EF: 2F 09     BRA   $02FA         (Skip 5 instructions)
02F1: D8 A3     MOV   $A3,X         (Set Voice Pointer)
02F3: 3F 45 07  CALL  $0745         (Process Vibrato and Tremolo)
02F6: 1D        DEC   X             (Increment Voice Pointer)
02F7: 1D        DEC   X             (Increment Voice Pointer)
02F8: 4B 8F     LSR   $8F           (Next Voice)
02FA: 0B A0     ASL   $A0           (Shift Active Voices)
02FC: B0 F3     BCS   $02F1         (Loop if Next Voice is active)
02FE: D0 F6     BNE   $02F6         (Loop unless All Voices Done)
0300: E8 00     MOV   A,#$00        (Zero A, Volume Update)
0302: FD        MOV   Y,A           (Zero Y, Pitch Update)
0303: DA DB     MOVW  $DB,YA        (Disable Volume and Pitch Update in DSP)
0305: 5F 72 02  JMP   $0272         (Loop)

; Process Song Script
0308: A3 86 1F  BBS5  $86,$032A     (If fast forward mode skip 18 instructions)
030B: E4 46     MOV   A,$46         (A = Current Tempo high)
030D: EB B7     MOV   Y,$B7         (Y = Tempo Ratio)
030F: F0 12     BEQ   $0323         (If zero skip 11 instructions)
0311: CF        MUL   YA            (Current Tempo * Tempo Ratio)
0312: DD        MOV   A,Y           (Transfer Y to A)
0313: E3 B7 0A  BBS7  $B7,$0320     (If tempo ratio signed skip 6 instructions)
0316: 1C        ASL   A             (Double calculated tempo)
0317: 60        CLRC                (Clear Carry for addition)
0318: 84 46     ADC   A,$46         (Add Current Tempo low)
031A: 90 07     BCC   $0323         (If carry clear skip 4 instructions)
031C: E8 FF     MOV   A,#$FF        (A = #$FF, tempo boundary)
031E: 2F 03     BRA   $0323         (Skip 2 instructions)
0320: D0 01     BNE   $0323         (Skip 1 instruction)
0322: BC        INC   A             (Increment A)
0323: 60        CLRC                (Clear Carry for addition)
0324: 84 47     ADC   A,$47         (Add Tempo Counter)
0326: C4 47     MOV   $47,A         (Store Tempo Counter)
0328: 90 53     BCC   $037D         (
032A: CD 00     MOV   X,#$00        (Zero X)
032C: 8F 01 8F  MOV   $8F,#$01      (Current Voices bitmask = #$01)
032F: FA 52 A0  MOV   ($A0),($52)   (Set Active Voices with Enabled Voices)
0332: 2F 39     BRA   $036D         (Skip 27 instructions)
0334: D8 A3     MOV   $A3,X         (Set Voice Pointer)
0336: 9B 25     DEC   $25+X         (Decrement Note Duration Counter)
0338: D0 05     BNE   $033F         (If note still counting skip 2 instructions)
033A: 3F D9 03  CALL  $03D9         (Handle Song Script Code)
033D: 2F 27     BRA   $0366         (Skip 18 instructions)
033F: 8D 00     MOV   Y,#$00        (Zero Y)
0341: C8 10     CMP   X,#$10        (X > #$10)
0343: B0 01     BCS   $0346         (If SFX skip next 1/2 instruction)
0345: E8 FC     MOV   A,#$FC        (.. hack for SFX)
-> 0346: FC     INC   Y             (Increment Y, from branch)
0347: E8 02     MOV   A,#$02        (A = #$02)
0349: DE 25 1A  CBNE  $25+X,$0366   (If loop count != 2 skip 12 instructions)
034C: F6 59 00  MOV   A,$0059+Y     (A = Disable Key-Off at End of Note)
034F: 24 8F     AND   A,$8F         (Isolate Current Voice)
0351: D0 13     BNE   $0366         (If active skip 9 instructions)
0353: DD        MOV   A,Y           (Transfer Y to A)
0354: D0 0D     BNE   $0363         (Skip )
0356: E4 8F     MOV   A,$8F         (A = Current Voice)
0358: 4E 23 00  TCLR1 $0023         (Clear Key-On for Paused Song)
035B: E4 83     MOV   A,$83         (A = Game Sound Effect Voices)
035D: 04 84     OR    A,$84         (with System Sound Effect Voices)
035F: 24 8F     AND   A,$8F         (Select Current Voice)
0361: D0 03     BNE   $0366         (Skip next instruction if active)
0363: 09 8F 24  OR    ($24),($8F)   ($24 = muted voices)
0366: 3F 54 06  CALL  $0654         (Process Volume, Pan and Pansweep Envelopes)
0369: 3D        INC   X             (Increment Voice Pointer)
036A: 3D        INC   X             (Increment Voice Pointer)
036B: 0B 8F     ASL   $8F           (bitmask for current voice <<)
036D: 4B A0     LSR   $A0           (Active Voices >>)
036F: B0 C3     BCS   $0334         (Loop while carried voice is active)
0371: D0 F6     BNE   $0369         (Loop while active voices are left)
0373: C8 18     CMP   X,#$18        (
0375: B0 1D     BCS   $0394         (Return if?)
0377: 3F 95 03  CALL  $0395         (Process Tempo, Echo and Filter Envelopes)
037A: 3F E1 09  CALL  $09E1         (Process Ports)
037D: E8 78     MOV   A,#$78        (A = #$78)
037F: 60        CLRC                (Clear Carry for addition)
0380: 84 48     ADC   A,$48         (Add SFX Tempo Counter)
0382: C4 48     MOV   $48,A         (Store SFX Tempo Counter)
0384: 90 0E     BCC   $0394         (Return if
0386: CD 18     MOV   X,#$18
0388: 8F 10 8F  MOV   $8F,#$10
038B: E4 83     MOV   A,$83         (A = Game Sound Effect Voices)
038D: 04 84     OR    A,$84         (with System Sound Effect Voices)
038F: 9F        XCN   A             (Swap high 4 and low 4 bits)
0390: C4 A0     MOV   $A0,A         (Set Active Voices)
0392: 2F D9     BRA   $036D         (Loop)
0394: 6F        RET                 (Return)

; Process Tempo, Echo and Filter Envelopes
0395: E4 49     MOV   A,$49         (A = Tempo Envelope Counter)
0397: F0 08     BEQ   $03A1         (Skip if zero)
0399: 8B 49     DEC   $49           (Decrement Tempo Envelope Counter)
039B: BA 4A     MOVW  YA,$4A        (A = Tempo Envelope Change Rate)
039D: 7A 45     ADDW  YA,$45        (Add Current Tempo)
039F: DA 45     MOVW  $45,YA        (Store Current Tempo)
03A1: E4 50     MOV   A,$50         (A = Echo Volume Envelope Counter)
03A3: F0 08     BEQ   $03AD         (Skip if zero)
03A5: 8B 50     DEC   $50           (Decrement Echo Volume Envelope Counter)
03A7: BA 4E     MOVW  YA,$4E        (Echo Volume Envelope Change Rate)
03A9: 7A 4C     ADDW  YA,$4C        (Add Echo Volume)
03AB: DA 4C     MOVW  $4C,YA        (Set Echo Volume)
03AD: E4 78     MOV   A,$78         (A = Echo Feedback Envelope Counter)
03AF: F0 08     BEQ   $03B9         (Skip if zero)
03B1: 8B 78     DEC   $78           (Decrement Echo Feedback Envelope Counter)
03B3: BA 79     MOVW  YA,$79        (A = Echo Feedback Envelope Change Rate)
03B5: 7A 75     ADDW  YA,$75        (Add Echo Feedback)
03B7: DA 75     MOVW  $75,YA        (Store Echo Feedback)
03B9: E4 77     MOV   A,$77         (A = Filter Envelope Counter)
03BB: F0 1B     BEQ   $03D8         (Return if zero)
03BD: 8B 77     DEC   $77           (Decrement Filter Envelope Counter)
03BF: CD 10     MOV   X,#$10        (X = #$10)
03C1: F5 FF 00  MOV   A,$00FF+X     (A = Filter Envelope Change Rate high)
03C4: FD        MOV   Y,A           (Transfer A to Y)
03C5: F5 FE 00  MOV   A,$00FE+X     (A = Filter Envelope Change Rate low)
03C8: DA 98     MOVW  $98,YA        ($98 = Filter Envelope Change Rate)
03CA: F4 63     MOV   A,$63+X       (A = Filter Data low)
03CC: FB 64     MOV   Y,$64+X       (Y = Filter Data high)
03CE: 7A 98     ADDW  YA,$98        (Add Change Rate to Data)
03D0: D4 63     MOV   $63+X,A       (Set FIlter Data low)
03D2: DB 64     MOV   $64+X,Y       (Set Filter Data high)
03D4: 1D        DEC   X             (Decrement X)
03D5: 1D        DEC   X             (Decrement X, next voice)
03D6: D0 E9     BNE   $03C1         (Loop for all voices)
03D8: 6F        RET                 (Return)

; Handle Song Script Code
03D9: 3F C9 05  CALL  $05C9         (Next Script Op Code)
03DC: 68 C4     CMP   A,#$C4        (Is Track Command)
03DE: 90 05     BCC   $03E5         (If not skip to Notes)
03E0: 3F B5 05  CALL  $05B5         (Handle Track Commands)
03E3: 2F F4     BRA   $03D9         (Loop)
03E5: FB 25     MOV   Y,$25+X       (Y = Ticks Left for Current Voice)
03E7: D0 0C     BNE   $03F5         (If Ticks Left, skip to handle Note)
03E9: 8D 00     MOV   Y,#$00        (Zero Y)
03EB: CD 0E     MOV   X,#$0E        (X = 13)
03ED: 9E        DIV   YA,X          (A = Note, Y = Duration Pointer)
03EE: F8 A3     MOV   X,$A3         (X = Voice Pointer)
03F0: F6 D1 17  MOV   A,$17D1+Y     (A = Duration in Ticks)
03F3: D4 25     MOV   $25+X,A       (Set as Ticks Left for Current Voice)
03F5: 78 A8 A2  CMP   $A2,#$A8      (Is a note value)
03F8: 90 09     BCC   $0403         (Handle Note)
03FA: 78 B6 A2  CMP   $A2,#$B6      (Is a Tie)
03FD: B0 03     BCS   $0402         (Return if not)
03FF: 5F 99 04  JMP   $0499         (Handle Tie)
0402: 6F        RET                 (Return)

; Handle Note Value
0403: E4 A2     MOV   A,$A2         (Current Op Code, Note and Duration)
0405: 8D 00     MOV   Y,#$00        (Zero Y)
0407: CD 0E     MOV   X,#$0E        (X = 13)
0409: 9E        DIV   YA,X          (A / 13, A = Note, Y = Duration Pointer) 
040A: C4 A2     MOV   $A2,A         (Set Current Note to $A2)
040C: F8 A3     MOV   X,$A3         (X = Voice Pointer)
040E: F5 00 F6  MOV   A,$F600+X     (A = Octave)
0411: 8D 0C     MOV   Y,#$0C        (Y = 12)
0413: CF        MUL   YA            (Octave * 12)
0414: 60        CLRC                (Clear Carry for addition)
0415: 84 A2     ADC   A,$A2         (Add Current Note)
0417: 60        CLRC                (Clear Carry for addition)
0418: 95 21 F7  ADC   A,$F721+X     (Add Transposition)
041B: 80        SETC                (Set Carry for subtraction)
041C: A8 0A     SBC   A,#$0A        (Subtract 10)
041E: D5 61 F7  MOV   $F761+X,A     (Set as Absolute Pitch)
0421: 3F 54 05  CALL  $0554         (Note Pitch Calculation, VxPITCH)
0424: E4 C0     MOV   A,$C0         (A = Calculated VxPITCH low)
0426: D5 E0 F8  MOV   $F8E0+X,A     (Set Calculated VxPITCH to $F8E0+X)
0429: E4 C1     MOV   A,$C1         (A = Calculated VxPITCH high)
042B: D5 E1 F8  MOV   $F8E1+X,A     (Set Calculated VxPITCH to $F8E1+X)
042E: F5 51 01  MOV   A,$0151+X     (A = Vibrato Amplitude)
0431: F0 05     BEQ   $0438         (Skip if no Vibrato)
0433: C4 A2     MOV   $A2,A         ($A2 = Vibrato Amplitude)
0435: 3F 02 13  CALL  $1302         (Restart Vibrato)
0438: F5 70 01  MOV   A,$0170+X     (A = Tremolo)
043B: F0 07     BEQ   $0444         (Skip if no Tremolo)
043D: C4 A2     MOV   $A2,A         ($A2 = Tremolo 
043F: 3F B6 13  CALL  $13B6         (Restart Tremolo)
0442: E8 00     MOV   A,#$00        (Zero A)
0444: D5 C0 F8  MOV   $F8C0+X,A     (Zero Vibrato Value low)
0447: D5 C1 F8  MOV   $F8C1+X,A     (Zero Vibrato Value high)
044A: D5 60 F8  MOV   $F860+X,A     (Zero Tremolo Value low)
044D: D5 61 F8  MOV   $F861+X,A     (Zero Tremolo Value high)
0450: D5 80 F7  MOV   $F780+X,A     (Zero Pitch Envelope Change Rate low)
0453: D5 81 F7  MOV   $F781+X,A     (Zero Pitch Envelope Change Rate high)
0456: C8 10     CMP   X,#$10        (X > #$10)
0458: B0 20     BCS   $047A         (If SFX skip 15 instructions)
045A: 09 8F 23  OR    ($23),($8F)   (Set Key-On, paused song for Current Voice)
045D: E4 83     MOV   A,$83         (A = Game SFX Voices)
045F: 04 84     OR    A,$84         (with System SFX Voices)
0461: 24 8F     AND   A,$8F         (Isolate Current Voice)
0463: D0 34     BNE   $0499         (If SFX Voice )
0465: E4 8F     MOV   A,$8F         (A = Current Voice)
0467: 24 5F     AND   A,$5F         (And Drum Roll Enabled)
0469: D0 22     BNE   $048D         (If so skip ? instructions)
046B: E4 8F     MOV   A,$8F         (A = Current Voice)
046D: 24 5B     AND   A,$5B         (And Slur Enabled)
046F: F0 1C     BEQ   $048D         (If not skip ? instructions)
0471: 24 5D     AND   A,$5D         (And Slur Active)
0473: D0 1B     BNE   $0490         (If so skip 12 instructions)
0475: 09 8F 5D  OR    ($5D),($8F)   (Set Active Slur for Current Voice)
0478: 2F 13     BRA   $048D         (Skip 9 instructions)
047A: E4 8F     MOV   A,$8F         (A = Current Voice)
047C: 24 60     AND   A,$60         (And SFX Drum Roll Enabled)
047E: D0 0D     BNE   $048D         (If so skip 6 instructions)
0480: E4 8F     MOV   A,$8F         (A = Current Voice)
0482: 24 5C     AND   A,$5C         (And SFX Slur Enabled)
0484: F0 07     BEQ   $048D         (If not skip 3 instructions)
0486: 24 5E     AND   A,$5E         (And SFX Slur Active)
0488: D0 06     BNE   $0490         (If so skip 2 instructions)
048A: 09 8F 5E  OR    ($5E),($8F)   (Set Active Slur SFX for Current Voice)
048D: 09 8F 22  OR    ($22),($8F)   (Set Key-On for Current Voice)
0490: 09 8F DB  OR    ($DB),($8F)   (Set Enable Volume Update in DSP for Current Voice)
0493: 09 8F DC  OR    ($DC),($8F)   (Set Enable Pitch Update in DSP for Current Voice)
0496: 3F 29 15  CALL  $1529         (Update DSP SRCN for Voice with Instrument)

; Continue Note Processing
0499: 3F D4 05  CALL  $05D4         (Handle some Track Commands)
049C: FD        MOV   Y,A           (Transfer A to Y)
049D: E4 8F     MOV   A,$8F         (A = Current Voice)
049F: C8 10     CMP   X,#$10        (X > #$10)
04A1: B0 21     BCS   $04C4         (If SFX skip 14 instructions)
04A3: AD B6     CMP   Y,#$B6        (Y > #$B6)
04A5: B0 09     BCS   $04B0         (If so skip 4 instructions)
04A7: AD A8     CMP   Y,#$A8        (Y < #$A8)
04A9: 90 0B     BCC   $04B6         (If so skip 4 instructions)
04AB: 0E 59 00  TSET1 $0059         (Set Disable Key-Off at End of Note)
04AE: 2F 33     BRA   $04E3         (Skip 21 instructions)
04B0: 4E 5B 00  TCLR1 $005B         (Disable Slur)
04B3: 4E 5F 00  TCLR1 $005F         (Disable Drum Roll)
04B6: 4E 59 00  TCLR1 $0059         (Clear Disable Key-Off at End of Note)
04B9: E4 5B     MOV   A,$5B         (A = Enable Slur)
04BB: 04 5F     OR    A,$5F         (with Enable Drum Roll)
04BD: 24 8F     AND   A,$8F         (Isolate Current Voice)
04BF: 0E 59 00  TSET1 $0059         (Set Disable Key-Off at End of Note)
04C2: 2F 1F     BRA   $04E3         (Skip 13 instructions)
04C4: AD B6     CMP   Y,#$B6        (Y > #$B6)
04C6: B0 09     BCS   $04D1         (If so skip 4 instructions)
04C8: AD A8     CMP   Y,#$A8        (Y < #$A8)
04CA: 90 0B     BCC   $04D7         (If so skip 4 instructions)
04CC: 0E 5A 00  TSET1 $005A         (Set Disable Key-Off at End of Note SFX)
04CF: 2F 12     BRA   $04E3         (Skip 7 instructions)
04D1: 4E 5C 00  TCLR1 $005C         (Disable Slur SFX)
04D4: 4E 60 00  TCLR1 $0060         (Disable Drum Roll SFX)
04D7: 4E 5A 00  TCLR1 $005A         (Clear Disable Key Off at End of Note SFX)
04DA: E4 5C     MOV   A,$5C         (A = Enable Slur SFX)
04DC: 04 60     OR    A,$60         (with Enable Drum Roll SFX)
04DE: 24 8F     AND   A,$8F         (Isolate Current Voice)
04E0: 0E 5A 00  TSET1 $005A         (Set Disable Key-Off at End of Note SFX)
04E3: F5 50 01  MOV   A,$0150+X     (A = Pitch Envelope Target)
04E6: F0 6B     BEQ   $0553         (If none skip  instructions)
04E8: 60        CLRC                (Clear Carry for addition)
04E9: 95 61 F7  ADC   A,$F761+X     (Add Absolute Pitch)
04EC: D5 61 F7  MOV   $F761+X,A     (Set Absolute Pitch)
04EF: 3F 54 05  CALL  $0554         (Note Pitch Calculation, VxPITCH)
04F2: F5 E1 F8  MOV   A,$F8E1+X     (A = Last Calculated Frequency Value high)
04F5: FD        MOV   Y,A           (Transfer A to Y)
04F6: F5 E0 F8  MOV   A,$F8E0+X     (A = Last Calculated Frequency Value low)
04F9: DA 98     MOVW  $98,YA        ($98 = Last Calculated Frequency Value)
04FB: BA C0     MOVW  YA,$C0        (YA = Calculated Frequency Value)
04FD: 80        SETC                (Set Carry for subtraction)
04FE: 9A 98     SUBW  YA,$98        (Subtract Last Calculated Frequency Value)
0500: DA 98     MOVW  $98,YA        ($98 = Calculated Frequency Value Diff)
0502: 0D        PUSH  PSW           (Save Flags)
0503: B0 08     BCS   $050D         (If lower frequency skip 3 instructions)
0505: 58 FF 98  EOR   $98,#$FF      (Invert Calculated Frequency Value Diff low)
0508: 58 FF 99  EOR   $99,#$FF      (Invert Calculated Frequency Value Diff high)
050B: 3A 98     INCW  $98           (Increment Calculated Frequency Value Diff)
050D: F5 20 F7  MOV   A,$F720+X     (A = Pitch Envelope Duration)
0510: D0 05     BNE   $0517         (If envelope skip 2 instructions)
0512: 8F 00 9A  MOV   $9A,#$00      ($9A = 0)
0515: 2F 12     BRA   $0529         (Skip 11 instructions)
0517: 5D        MOV   X,A           (Transfer A to X)
0518: E4 99     MOV   A,$99         (A = Calculated Frequency Value Diff high)
051A: 8D 00     MOV   Y,#$00        (Zero Y)
051C: 9E        DIV   YA,X          (YA / X = Frequency Change Rate high)
051D: C4 9A     MOV   $9A,A         ($9A = Frequency Change Rate high)
051F: E4 98     MOV   A,$98         (A = Calculated Frequency Value Diff low)
0521: 9E        DIV   YA,X          (YA / X = Frequency Change Rate low)
0522: C4 99     MOV   $99,A         ($99 = Frequency Change Rate low)
0524: E8 00     MOV   A,#$00        (Zero A)
0526: 9E        DIV   YA,X          (YA / X = Frequency Change Rate remainder) 
0527: C4 98     MOV   $98,A         ($98 = Frequency Change Rate remainder)
0529: 8E        POP   PSW           (Restore Flags)
052A: B0 0F     BCS   $053B         (If frequency diff negative skip 6 instructions)
052C: 58 FF 98  EOR   $98,#$FF      (Invert Frequency Change Rate remainder)
052F: 58 FF 99  EOR   $99,#$FF      (Invert Frequency Change Rate low)
0532: 58 FF 9A  EOR   $9A,#$FF      (Invert Frequency Change Rate high)
0535: 3A 98     INCW  $98           (Increment $98)
0537: D0 02     BNE   $053B         (If value skip next instruction)
0539: AB 9A     INC   $9A           (Increment Frequency Change Rate high)
053B: F8 A3     MOV   X,$A3         (X = Voice Pointer)
053D: BA 99     MOVW  YA,$99        (YA = Frequency Change Rate)
053F: D5 80 F7  MOV   $F780+X,A     (Set Pitch Envelope Change Rate low)
0542: DD        MOV   A,Y           (Transfer Y to A)
0543: D5 81 F7  MOV   $F781+X,A     (Set Pitch Envelope Change Rate high)
0546: E4 98     MOV   A,$98         (A = Frequency Change Rate remainder)
0548: D5 A0 F8  MOV   $F8A0+X,A     (Set Pitch Envelope Change Rate Fraction)
054B: E8 00     MOV   A,#$00        (Zero A)
054D: D5 50 01  MOV   $0150+X,A     (Zero Pitch Envelope Target)
0550: D5 A1 F8  MOV   $F8A1+X,A     (Zero Pitch Envelope Change Rate Fraction high)
0553: 6F        RET                 (Return)

; Note Pitch Calculation:
; Converts the tracker note value to a value that VxPITCHL/H can use
;
; Looking at Chrono Trigger disassmebly FF6 seems to have a bug, missing instruction,
; this results in the fine tune (low byte of instrument pitch) being slightly miscalculated.
;
; A rough overview of the routine:
; Input: A (note value)
; 1. A gets divided by 0x0C (12 decimal). The remainder is the note (Y), and the quotient is the octave (A)
; 2. (Voice Pitch Multiplier + Detune) * Note Pitch Multiplier = VxPITCHL/H
; 3. VxPITCHL/H gets shifted by octave.
; Additional pitch manipulation (Vibrato and Master Pitch) happens in the DSP Pitch routine.

0554: CD 0C     MOV   X,#$0C        (Divisor: 12)
0556: 8D 00     MOV   Y,#$00        (Zero Y)
0558: 9E        DIV   YA,X          (Y = Note, A = Octave)
0559: F8 A3     MOV   X,$A3         (Transfer Voice Pointer to X)
055B: C4 A1     MOV   $A1,A         (Transfer Octave to $A1)
055D: DD        MOV   A,Y           (Transfer Note to A)
055E: 1C        ASL   A             (Double A)
055F: FD        MOV   Y,A           (Transfer A to Y; Note*2)
0560: F6 8F 17  MOV   A,$178F+Y     (Transfer Note Pitch Multiplier Low to A)
0563: C4 C2     MOV   $C2,A         (Store in $C2)
0565: F6 90 17  MOV   A,$1790+Y     (Transfer Note Pitch Multiplier High to A)
0568: C4 C3     MOV   $C3,A         (Store in $C3)
056A: FD        MOV   Y,A           (Transfer A to Y)
056B: F5 40 F7  MOV   A,$F740+X     (Transfer Voice Pitch Multiplier Low to A)
056E: 60        CLRC                (Clear Carry for addition)
056F: 95 60 F7  ADC   A,$F760+X	    (Add Detune to A)
0572: 0D        PUSH  PSW           (Push Flags)
0573: 2D        PUSH  A             (Push Voice Pitch Multiplier Low and Detune)
0574: CF        MUL   YA            (Note Pitch Multiplier High * Voice Pitch Multiplier Low and Detune)
